MetricID,ShipmentID,CustomerSatisfaction
5959,1979,3
5960,1979,5
5961,1979,5
5962,1980,5
5963,1980,2
5964,1980,4
5965,1981,2
5966,1981,4
5967,1982,5
5968,1983,3
5969,1983,3
5970,1983,4
5971,1983,3
5972,1984,1
5973,1984,3
5974,1984,3
5975,1985,3
5976,1985,5
5977,1986,5
5978,1986,4
5979,1986,3
5980,1986,3
5981,1987,3
5982,1988,2
5983,1988,4
5984,1988,1
5985,1989,2
5986,1989,2
5987,1990,5
5988,1991,3
5989,1992,3
5990,1993,3
5991,1993,1
5992,1994,4
5993,1994,2
5994,1994,3
5995,1994,4
5996,1995,3
5997,1995,1
5998,1995,3
5999,1995,4
6000,1995,4
6001,1996,3
6002,1996,1
6003,1996,4
6004,1996,3
6005,1997,2
6006,1998,1
6007,1999,1
6008,1999,1
6009,1999,1
6010,1999,1
6011,2000,3
6012,2001,5
6013,2001,5
6014,2001,1
6015,2002,2
6016,2003,1
6017,2004,2
6018,2004,2
6019,2004,5
6020,2004,1
6021,2005,5
6022,2005,4
6023,2005,1
6024,2005,2
6025,2005,5
6026,2006,4
6027,2006,3
6028,2006,1
6029,2006,5
6030,2006,3
6031,2007,4
6032,2008,4
6033,2008,3
6034,2008,2
6035,2009,4
6036,2009,4
6037,2009,4
6038,2009,5
6039,2010,1
6040,2010,5
6041,2011,3
6042,2011,4
6043,2011,1
6044,2011,4
6045,2012,3
6046,2012,2
6047,2012,5
6048,2012,2
6049,2012,3
6050,2013,4
6051,2013,3
6052,2014,2
6053,2014,1
6054,2014,2
6055,2014,3
6056,2014,1
6057,2015,1
6058,2015,1
6059,2016,4
6060,2016,2
6061,2016,2
6062,2017,4
6063,2017,3
6064,2017,2
6065,2018,3
6066,2018,3
6067,2019,2
6068,2020,3
6069,2020,1
6070,2021,5
6071,2022,5
6072,2023,2
6073,2023,4
6074,2023,4
6075,2023,2
6076,2024,4
6077,2024,5
6078,2025,2
6079,2026,5
6080,2026,1
6081,2026,5
6082,2027,5
6083,2027,1
6084,2027,3
6085,2028,3
6086,2029,3
6087,2030,5
6088,2030,4
6089,2030,1
6090,2031,4
6091,2031,1
6092,2031,4
6093,2031,5
6094,2031,1
6095,2032,3
6096,2033,2
6097,2033,1
6098,2033,4
6099,2033,4
6100,2033,5
6101,2034,1
6102,2034,3
6103,2035,4
6104,2035,1
6105,2035,3
6106,2036,2
6107,2036,1
6108,2036,5
6109,2036,2
6110,2036,2
6111,2037,5
6112,2037,4
6113,2037,1
6114,2037,5
6115,2037,5
6116,2038,4
6117,2038,2
6118,2038,5
6119,2038,5
6120,2038,2
6121,2039,4
6122,2039,5
6123,2039,4
6124,2039,3
6125,2039,2
6126,2040,5
6127,2040,5
6128,2040,5
6129,2040,2
6130,2041,1
6131,2041,4
6132,2042,2
6133,2042,3
6134,2043,1
6135,2043,2
6136,2043,1
6137,2044,1
6138,2044,3
6139,2044,2
6140,2045,4
6141,2045,2
6142,2046,3
6143,2046,4
6144,2047,2
6145,2047,1
6146,2047,1
6147,2047,1
6148,2048,4
6149,2049,5
6150,2049,5
6151,2049,5
6152,2049,5
6153,2050,1
6154,2051,5
6155,2051,3
6156,2052,1
6157,2052,4
6158,2052,1
6159,2052,5
6160,2052,3
6161,2053,2
6162,2053,1
6163,2054,2
6164,2055,5
6165,2055,4
6166,2055,3
6167,2056,5
6168,2056,4
6169,2057,2
6170,2057,3
6171,2057,5
6172,2057,4
6173,2057,5
6174,2058,5
6175,2058,3
6176,2058,4
6177,2058,2
6178,2058,5
6179,2059,2
6180,2059,5
6181,2060,2
6182,2060,1
6183,2060,3
6184,2061,2
6185,2062,3
6186,2062,5
6187,2062,1
6188,2063,1
6189,2064,5
6190,2064,2
6191,2065,3
6192,2065,1
6193,2065,1
6194,2065,1
6195,2065,2
6196,2066,2
6197,2067,4
6198,2067,2
6199,2067,5
6200,2067,4
6201,2068,5
6202,2068,3
6203,2069,3
6204,2069,4
6205,2069,1
6206,2069,5
6207,2069,4
6208,2070,3
6209,2070,4
6210,2071,4
6211,2071,5
6212,2071,4
6213,2071,5
6214,2072,2
6215,2073,5
6216,2073,5
6217,2073,3
6218,2073,5
6219,2074,5
6220,2074,2
6221,2074,4
6222,2074,4
6223,2074,3
6224,2075,4
6225,2076,4
6226,2076,4
6227,2076,1
6228,2076,3
6229,2076,4
6230,2077,1
6231,2077,1
6232,2078,1
6233,2078,4
6234,2079,4
6235,2080,2
6236,2081,3
6237,2081,3
6238,2081,1
6239,2081,2
6240,2082,4
6241,2083,4
6242,2084,5
6243,2084,2
6244,2084,2
6245,2085,5
6246,2085,5
6247,2085,4
6248,2085,2
6249,2085,5
6250,2086,5
6251,2086,1
6252,2086,2
6253,2087,2
6254,2087,2
6255,2088,1
6256,2088,4
6257,2088,5
6258,2089,5
6259,2089,1
6260,2089,5
6261,2089,4
6262,2090,1
6263,2090,3
6264,2090,4
6265,2091,4
6266,2092,4
6267,2092,3
6268,2092,5
6269,2092,5
6270,2092,5
6271,2093,5
6272,2093,2
6273,2093,2
6274,2093,4
6275,2093,1
6276,2094,5
6277,2094,5
6278,2094,1
6279,2094,4
6280,2094,5
6281,2095,5
6282,2095,5
6283,2095,2
6284,2095,3
6285,2096,4
6286,2096,3
6287,2096,2
6288,2097,5
6289,2097,5
6290,2097,2
6291,2098,5
6292,2098,2
6293,2098,2
6294,2098,5
6295,2098,5
6296,2099,3
6297,2099,5
6298,2100,2
6299,2101,5
6300,2101,5
6301,2101,4
6302,2101,4
6303,2101,2
6304,2102,1
6305,2102,5
6306,2103,5
6307,2103,5
6308,2104,4
6309,2104,3
6310,2105,3
6311,2105,2
6312,2106,1
6313,2106,3
6314,2106,4
6315,2107,5
6316,2107,3
6317,2108,1
6318,2108,5
6319,2108,5
6320,2109,5
6321,2110,5
6322,2110,3
6323,2110,1
6324,2110,4
6325,2110,2
6326,2111,4
6327,2111,1
6328,2112,5
6329,2113,1
6330,2113,5
6331,2114,1
6332,2114,5
6333,2114,3
6334,2115,1
6335,2115,3
6336,2115,4
6337,2116,5
6338,2116,4
6339,2116,4
6340,2116,5
6341,2117,4
6342,2117,2
6343,2117,2
6344,2117,1
6345,2117,2
6346,2118,2
6347,2119,2
6348,2119,3
6349,2120,5
6350,2120,5
6351,2120,1
6352,2121,4
6353,2121,1
6354,2121,3
6355,2121,4
6356,2122,2
6357,2122,2
6358,2123,1
6359,2123,5
6360,2124,4
6361,2124,2
6362,2124,4
6363,2125,3
6364,2125,5
6365,2125,3
6366,2126,3
6367,2126,1
6368,2126,2
6369,2127,2
6370,2127,5
6371,2127,5
6372,2128,2
6373,2128,3
6374,2128,2
6375,2129,5
6376,2129,4
6377,2129,2
6378,2129,3
6379,2129,5
6380,2130,2
6381,2130,1
6382,2130,2
6383,2131,4
6384,2132,1
6385,2132,2
6386,2132,3
6387,2133,5
6388,2133,1
6389,2133,4
6390,2133,1
6391,2134,2
6392,2135,3
6393,2135,2
6394,2135,3
6395,2135,3
6396,2135,1
6397,2136,4
6398,2136,4
6399,2136,5
6400,2136,3
6401,2136,2
6402,2137,5
6403,2137,3
6404,2137,3
6405,2137,1
6406,2138,4
6407,2138,3
6408,2138,2
6409,2138,2
6410,2138,2
6411,2139,2
6412,2139,2
6413,2139,1
6414,2140,4
6415,2140,1
6416,2140,2
6417,2140,3
6418,2141,2
6419,2141,4
6420,2141,4
6421,2141,3
6422,2141,1
6423,2142,2
6424,2142,1
6425,2142,1
6426,2142,5
6427,2143,2
6428,2143,2
6429,2143,2
6430,2144,5
6431,2144,1
6432,2144,3
6433,2145,4
6434,2145,4
6435,2146,4
6436,2146,1
6437,2146,4
6438,2147,3
6439,2147,1
6440,2147,4
6441,2147,2
6442,2148,4
6443,2148,2
6444,2149,3
6445,2150,4
6446,2150,4
6447,2151,2
6448,2151,3
6449,2151,5
6450,2151,4
6451,2151,1
6452,2152,2
6453,2152,4
6454,2152,4
6455,2152,3
6456,2153,3
6457,2153,2
6458,2153,4
6459,2153,1
6460,2154,4
6461,2154,5
6462,2154,4
6463,2155,2
6464,2155,1
6465,2155,2
6466,2156,4
6467,2157,3
6468,2157,1
6469,2158,5
6470,2158,4
6471,2158,1
6472,2159,1
6473,2159,4
6474,2160,5
6475,2160,5
6476,2160,4
6477,2160,2
6478,2160,4
6479,2161,2
6480,2161,5
6481,2161,3
6482,2162,1
6483,2162,1
6484,2162,4
6485,2162,2
6486,2162,3
6487,2163,3
6488,2164,4
6489,2164,1
6490,2164,2
6491,2164,3
6492,2164,2
6493,2165,1
6494,2166,2
6495,2167,5
6496,2167,5
6497,2168,2
6498,2168,3
6499,2168,5
6500,2169,5
6501,2170,3
6502,2170,1
6503,2170,3
6504,2170,1
6505,2170,2
6506,2171,3
6507,2172,3
6508,2172,4
6509,2172,4
6510,2172,5
6511,2173,2
6512,2174,1
6513,2175,5
6514,2176,5
6515,2177,3
6516,2177,2
6517,2177,2
6518,2177,4
6519,2178,1
6520,2179,3
6521,2180,4
6522,2180,5
6523,2180,1
6524,2181,4
6525,2181,5
6526,2181,1
6527,2181,1
6528,2182,4
6529,2182,5
6530,2182,1
6531,2182,5
6532,2183,2
6533,2183,4
6534,2183,2
6535,2184,1
6536,2185,2
6537,2185,1
6538,2186,5
6539,2186,3
6540,2186,4
6541,2186,3
6542,2187,5
6543,2187,1
6544,2187,4
6545,2187,1
6546,2187,5
6547,2188,5
6548,2188,3
6549,2188,1
6550,2189,5
6551,2189,4
6552,2189,4
6553,2189,4
6554,2189,4
6555,2190,3
6556,2190,3
6557,2190,1
6558,2190,4
6559,2191,3
6560,2191,4
6561,2191,4
6562,2191,1
6563,2191,4
6564,2192,3
6565,2192,4
6566,2192,1
6567,2192,3
6568,2192,3
6569,2193,4
6570,2194,4
6571,2194,5
6572,2194,4
6573,2195,2
6574,2195,2
6575,2195,1
6576,2196,5
6577,2196,5
6578,2197,5
6579,2197,4
6580,2197,4
6581,2197,2
6582,2197,4
6583,2198,5
6584,2198,4
6585,2199,1
6586,2200,1
6587,2201,5
6588,2201,4
6589,2201,1
6590,2202,1
6591,2202,5
6592,2202,3
6593,2203,4
6594,2203,2
6595,2204,1
6596,2205,3
6597,2206,4
6598,2206,2
6599,2206,4
6600,2206,5
6601,2207,2
6602,2207,1
6603,2208,4
6604,2209,1
6605,2209,1
6606,2209,3
6607,2209,2
6608,2209,2
6609,2210,3
6610,2210,1
6611,2210,2
6612,2210,2
6613,2211,5
6614,2211,4
6615,2211,1
6616,2212,4
6617,2212,1
6618,2212,2
6619,2213,2
6620,2213,5
6621,2213,5
6622,2214,2
6623,2214,5
6624,2214,4
6625,2215,4
6626,2215,4
6627,2215,2
6628,2215,4
6629,2216,2
6630,2217,5
6631,2217,4
6632,2217,2
6633,2217,3
6634,2217,1
6635,2218,2
6636,2218,2
6637,2218,2
6638,2218,5
6639,2219,3
6640,2219,3
6641,2220,3
6642,2221,5
6643,2221,1
6644,2221,1
6645,2221,1
6646,2222,4
6647,2223,2
6648,2223,2
6649,2223,5
6650,2223,5
6651,2223,1
6652,2224,2
6653,2224,1
6654,2224,5
6655,2224,4
6656,2224,3
6657,2225,4
6658,2226,5
6659,2226,5
6660,2226,2
6661,2226,1
6662,2227,5
6663,2227,5
6664,2227,3
6665,2228,1
6666,2228,2
6667,2229,4
6668,2229,1
6669,2229,5
6670,2229,1
6671,2229,1
6672,2230,3
6673,2230,4
6674,2231,2
6675,2231,5
6676,2232,3
6677,2232,2
6678,2232,5
6679,2232,2
6680,2233,1
6681,2233,4
6682,2233,4
6683,2233,3
6684,2233,3
6685,2234,1
6686,2234,5
6687,2235,3
6688,2235,1
6689,2235,5
6690,2235,1
6691,2236,2
6692,2236,4
6693,2236,1
6694,2236,4
6695,2236,4
6696,2237,4
6697,2237,5
6698,2237,1
6699,2237,1
6700,2238,4
6701,2238,4
6702,2238,4
6703,2239,4
6704,2239,2
6705,2239,3
6706,2239,1
6707,2239,4
6708,2240,2
6709,2241,2
6710,2241,5
6711,2241,1
6712,2241,1
6713,2241,5
6714,2242,1
6715,2243,3
6716,2244,1
6717,2245,4
6718,2246,5
6719,2247,4
6720,2247,5
6721,2247,3
6722,2247,4
6723,2247,2
6724,2248,4
6725,2248,2
6726,2248,1
6727,2248,2
6728,2248,3
6729,2249,5
6730,2249,3
6731,2249,1
6732,2249,2
6733,2250,5
6734,2250,4
6735,2250,2
6736,2250,4
6737,2250,1
6738,2251,1
6739,2252,1
6740,2252,5
6741,2253,5
6742,2253,4
6743,2253,5
6744,2254,3
6745,2254,4
6746,2254,4
6747,2255,5
6748,2255,1
6749,2255,4
6750,2255,3
6751,2255,2
6752,2256,3
6753,2256,3
6754,2256,4
6755,2256,2
6756,2257,5
6757,2257,1
6758,2258,5
6759,2259,1
6760,2259,5
6761,2259,1
6762,2259,2
6763,2259,5
6764,2260,3
6765,2260,3
6766,2260,5
6767,2261,5
6768,2261,4
6769,2261,2
6770,2261,1
6771,2261,2
6772,2262,3
6773,2262,4
6774,2263,4
6775,2263,2
6776,2263,2
6777,2263,4
6778,2264,2
6779,2264,1
6780,2265,1
6781,2265,4
6782,2265,3
6783,2265,3
6784,2266,3
6785,2266,1
6786,2266,5
6787,2266,3
6788,2267,2
6789,2268,3
6790,2268,1
6791,2269,2
6792,2269,1
6793,2270,2
6794,2271,4
6795,2271,4
6796,2271,1
6797,2271,4
6798,2272,4
6799,2272,5
6800,2272,5
6801,2272,5
6802,2273,4
6803,2273,4
6804,2273,4
6805,2274,3
6806,2274,5
6807,2275,1
6808,2275,4
6809,2276,1
6810,2277,1
6811,2277,5
6812,2278,2
6813,2279,2
6814,2279,4
6815,2279,2
6816,2279,3
6817,2280,4
6818,2280,4
6819,2281,3
6820,2281,5
6821,2281,3
6822,2281,4
6823,2282,4
6824,2282,1
6825,2282,3
6826,2282,2
6827,2282,3
6828,2283,3
6829,2283,3
6830,2284,3
6831,2284,3
6832,2284,2
6833,2284,3
6834,2285,3
6835,2285,5
6836,2286,1
6837,2286,5
6838,2286,3
6839,2287,1
6840,2287,5
6841,2287,1
6842,2287,5
6843,2288,3
6844,2288,3
6845,2288,4
6846,2288,5
6847,2289,4
6848,2289,3
6849,2289,1
6850,2290,1
6851,2290,1
6852,2291,3
6853,2291,4
6854,2292,2
6855,2292,1
6856,2292,2
6857,2293,5
6858,2293,1
6859,2294,2
6860,2294,2
6861,2294,5
6862,2295,4
6863,2295,1
6864,2295,2
6865,2295,1
6866,2295,2
6867,2296,1
6868,2296,1
6869,2296,3
6870,2297,5
6871,2297,2
6872,2298,5
6873,2299,4
6874,2299,3
6875,2299,4
6876,2299,1
6877,2300,2
6878,2300,5
6879,2300,1
6880,2300,3
6881,2300,3
6882,2301,3
6883,2302,4
6884,2303,1
6885,2304,3
6886,2304,3
6887,2304,5
6888,2304,3
6889,2304,1
6890,2305,1
6891,2306,2
6892,2306,1
6893,2306,5
6894,2306,1
6895,2307,1
6896,2308,1
6897,2308,4
6898,2308,1
6899,2309,5
6900,2309,2
6901,2309,2
6902,2310,4
6903,2310,4
6904,2310,2
6905,2310,5
6906,2310,3
6907,2311,5
6908,2312,3
6909,2312,1
6910,2312,1
6911,2313,5
6912,2313,1
6913,2313,3
6914,2314,4
6915,2314,2
6916,2314,1
6917,2314,5
6918,2314,3
6919,2315,4
6920,2315,5
6921,2315,3
6922,2315,5
6923,2316,3
6924,2316,1
6925,2317,1
6926,2318,1
6927,2318,1
6928,2318,2
6929,2319,3
6930,2319,5
6931,2319,3
6932,2320,1
6933,2320,5
6934,2320,5
6935,2321,3
6936,2322,1
6937,2322,1
6938,2322,2
6939,2323,2
6940,2324,3
6941,2324,2
6942,2324,4
6943,2325,4
6944,2325,2
6945,2325,1
6946,2326,4
6947,2326,5
6948,2326,4
6949,2326,4
6950,2327,1
6951,2328,3
6952,2328,1
6953,2328,2
6954,2328,4
6955,2329,5
6956,2329,3
6957,2329,4
6958,2330,5
6959,2330,2
6960,2330,2
6961,2330,1
6962,2330,3
6963,2331,4
6964,2331,4
6965,2331,2
6966,2331,1
6967,2331,4
6968,2332,2
6969,2332,2
6970,2333,3
6971,2333,4
6972,2334,4
6973,2335,2
6974,2336,2
6975,2337,2
6976,2337,3
6977,2338,1
6978,2338,3
6979,2338,4
6980,2339,3
6981,2339,3
6982,2340,2
6983,2340,1
6984,2340,5
6985,2340,1
6986,2341,2
6987,2341,1
6988,2341,5
6989,2342,1
6990,2342,2
6991,2342,3
6992,2343,2
6993,2343,4
6994,2344,1
6995,2344,2
6996,2345,2
6997,2345,5
6998,2346,5
6999,2346,1
7000,2346,1
7001,2346,5
7002,2346,1
7003,2347,5
7004,2347,3
7005,2347,4
7006,2347,5
7007,2347,3
7008,2348,4
7009,2348,2
7010,2348,3
7011,2349,2
7012,2349,2
7013,2349,1
7014,2350,3
7015,2350,3
7016,2350,5
7017,2351,4
7018,2351,3
7019,2351,3
7020,2352,1
7021,2353,5
7022,2353,4
7023,2353,4
7024,2353,3
7025,2353,2
7026,2354,3
7027,2355,1
7028,2355,1
7029,2355,3
7030,2355,5
7031,2356,5
7032,2356,1
7033,2356,4
7034,2356,2
7035,2356,3
7036,2357,3
7037,2357,1
7038,2357,5
7039,2357,1
7040,2357,2
7041,2358,2
7042,2358,4
7043,2359,1
7044,2359,4
7045,2359,5
7046,2359,5
7047,2360,4
7048,2360,1
7049,2360,5
7050,2360,3
7051,2361,4
7052,2361,1
7053,2361,1
7054,2362,3
7055,2362,4
7056,2362,4
7057,2362,3
7058,2363,3
7059,2363,3
7060,2364,3
7061,2365,4
7062,2365,1
7063,2365,2
7064,2365,5
7065,2366,5
7066,2367,1
7067,2367,5
7068,2367,2
7069,2367,4
7070,2368,2
7071,2368,5
7072,2368,2
7073,2368,5
7074,2369,1
7075,2369,4
7076,2369,2
7077,2370,5
7078,2370,3
7079,2370,3
7080,2371,3
7081,2371,2
7082,2371,2
7083,2371,4
7084,2372,4
7085,2372,2
7086,2372,1
7087,2372,1
7088,2373,5
7089,2373,1
7090,2373,4
7091,2374,2
7092,2375,3
7093,2375,4
7094,2376,3
7095,2376,2
7096,2376,5
7097,2376,5
7098,2376,1
7099,2377,3
7100,2377,3
7101,2377,4
7102,2378,1
7103,2378,2
7104,2379,2
7105,2379,5
7106,2379,1
7107,2379,2
7108,2379,1
7109,2380,1
7110,2380,5
7111,2380,1
7112,2381,5
7113,2381,2
7114,2381,4
7115,2381,4
7116,2382,5
7117,2382,3
7118,2382,4
7119,2382,3
7120,2382,5
7121,2383,1
7122,2383,5
7123,2383,3
7124,2383,4
7125,2383,3
7126,2384,2
7127,2384,4
7128,2384,5
7129,2385,4
7130,2385,2
7131,2386,1
7132,2386,1
7133,2386,5
7134,2386,2
7135,2386,5
7136,2387,3
7137,2387,3
7138,2387,2
7139,2387,4
7140,2387,5
7141,2388,4
7142,2389,5
7143,2389,4
7144,2389,4
7145,2390,2
7146,2390,4
7147,2390,1
7148,2391,2
7149,2391,4
7150,2391,5
7151,2391,1
7152,2391,5
7153,2392,1
7154,2392,1
7155,2392,2
7156,2393,5
7157,2393,1
7158,2393,4
7159,2393,5
7160,2394,5
7161,2394,2
7162,2395,4
7163,2395,2
7164,2395,2
7165,2395,4
7166,2395,1
7167,2396,3
7168,2397,2
7169,2397,3
7170,2398,2
7171,2399,4
7172,2399,2
7173,2399,1
7174,2399,1
7175,2400,4
7176,2400,4
7177,2400,3
7178,2400,4
7179,2400,4
7180,2401,2
7181,2401,5
7182,2401,1
7183,2401,4
7184,2402,2
7185,2402,1
7186,2402,3
7187,2403,5
7188,2403,3
7189,2403,4
7190,2403,5
7191,2403,4
7192,2404,1
7193,2404,4
7194,2405,3
7195,2405,4
7196,2405,1
7197,2405,2
7198,2406,5
7199,2407,3
7200,2407,2
7201,2407,4
7202,2407,2
7203,2408,2
7204,2408,1
7205,2408,3
7206,2408,5
7207,2409,3
7208,2409,5
7209,2409,1
7210,2409,3
7211,2410,2
7212,2411,3
7213,2411,3
7214,2411,1
7215,2412,4
7216,2412,1
7217,2412,2
7218,2413,5
7219,2413,5
7220,2414,4
7221,2415,2
7222,2415,4
7223,2415,3
7224,2416,2
7225,2416,2
7226,2416,5
7227,2416,4
7228,2416,2
7229,2417,5
7230,2417,1
7231,2418,2
7232,2418,1
7233,2418,4
7234,2419,4
7235,2419,2
7236,2419,4
7237,2419,4
7238,2419,1
7239,2420,4
7240,2420,4
7241,2420,2
7242,2420,4
7243,2421,5
7244,2421,3
7245,2421,1
7246,2421,2
7247,2421,5
7248,2422,1
7249,2422,2
7250,2422,2
7251,2422,1
7252,2423,3
7253,2424,1
7254,2424,5
7255,2424,5
7256,2425,2
7257,2426,4
7258,2426,5
7259,2426,4
7260,2427,2
7261,2427,1
7262,2427,3
7263,2427,4
7264,2428,5
7265,2428,2
7266,2428,4
7267,2428,1
7268,2429,4
7269,2429,3
7270,2429,3
7271,2429,1
7272,2430,5
7273,2430,4
7274,2430,5
7275,2431,4
7276,2431,2
7277,2431,2
7278,2431,4
7279,2432,2
7280,2432,5
7281,2432,1
7282,2432,2
7283,2432,3
7284,2433,2
7285,2433,2
7286,2433,2
7287,2434,3
7288,2434,1
7289,2434,4
7290,2434,4
7291,2434,5
7292,2435,5
7293,2435,4
7294,2436,3
7295,2437,3
7296,2438,2
7297,2438,1
7298,2438,3
7299,2438,3
7300,2438,1
7301,2439,3
7302,2440,4
7303,2440,4
7304,2440,1
7305,2440,3
7306,2441,5
7307,2442,2
7308,2442,1
7309,2442,4
7310,2442,1
7311,2442,2
7312,2443,5
7313,2443,5
7314,2443,3
7315,2443,2
7316,2443,4
7317,2444,5
7318,2444,3
7319,2444,4
7320,2444,5
7321,2445,2
7322,2445,4
7323,2445,4
7324,2445,5
7325,2446,2
7326,2446,4
7327,2447,5
7328,2448,1
7329,2449,4
7330,2450,2
7331,2450,2
7332,2450,1
7333,2450,5
7334,2450,2
7335,2451,3
7336,2451,3
7337,2451,2
7338,2451,1
7339,2452,3
7340,2453,2
7341,2453,4
7342,2453,2
7343,2453,1
7344,2453,1
7345,2454,4
7346,2454,5
7347,2454,2
7348,2454,3
7349,2454,2
7350,2455,5
7351,2456,4
7352,2457,1
7353,2458,2
7354,2458,2
7355,2458,4
7356,2458,1
7357,2458,5
7358,2459,3
7359,2459,2
7360,2459,1
7361,2459,2
7362,2460,1
7363,2460,4
7364,2460,3
7365,2460,2
7366,2461,3
7367,2461,3
7368,2461,2
7369,2462,3
7370,2462,5
7371,2462,3
7372,2462,5
7373,2463,4
7374,2464,1
7375,2464,2
7376,2465,4
7377,2465,5
7378,2465,2
7379,2465,4
7380,2465,1
7381,2466,2
7382,2466,2
7383,2466,2
7384,2466,2
7385,2467,5
7386,2468,2
7387,2468,2
7388,2468,3
7389,2468,1
7390,2468,4
7391,2469,2
7392,2470,5
7393,2470,3
7394,2471,5
7395,2471,2
7396,2471,3
7397,2471,1
7398,2472,1
7399,2473,3
7400,2473,3
7401,2474,3
7402,2474,3
7403,2474,4
7404,2474,4
7405,2475,5
7406,2475,4
7407,2475,5
7408,2475,1
7409,2476,3
7410,2476,1
7411,2477,5
7412,2477,4
7413,2477,4
7414,2477,2
7415,2477,2
7416,2478,3
7417,2478,2
7418,2479,3
7419,2479,4
7420,2480,3
7421,2481,3
7422,2481,4
7423,2481,2
7424,2481,2
7425,2482,3
7426,2482,2
7427,2482,2
7428,2483,5
7429,2483,2
7430,2483,3
7431,2483,2
7432,2484,1
7433,2484,1
7434,2484,2
7435,2484,3
7436,2485,1
7437,2486,5
7438,2486,4
7439,2486,5
7440,2486,5
7441,2487,4
7442,2487,4
7443,2488,5
7444,2489,4
7445,2489,5
7446,2490,5
7447,2491,2
7448,2491,1
7449,2491,3
7450,2491,4
7451,2492,1
7452,2492,4
7453,2493,1
7454,2493,4
7455,2493,1
7456,2494,3
7457,2494,5
7458,2494,3
7459,2494,3
7460,2494,4
7461,2495,4
7462,2495,2
7463,2495,3
7464,2495,3
7465,2496,5
7466,2496,5
7467,2496,5
7468,2496,3
7469,2496,2
7470,2497,1
7471,2497,4
7472,2497,1
7473,2497,3
7474,2498,1
7475,2498,5
7476,2498,5
7477,2498,3
7478,2498,2
7479,2499,2
7480,2500,4
7481,2500,2
7482,2500,2
7483,2500,1
7484,2501,4
7485,2501,1
7486,2501,1
7487,2502,1
7488,2502,1
7489,2502,4
7490,2502,4
7491,2502,4
7492,2503,4
7493,2503,1
7494,2503,2
7495,2504,1
7496,2505,2
7497,2505,3
7498,2506,4
7499,2506,1
7500,2506,1
7501,2506,1
7502,2507,5
7503,2507,4
7504,2508,5
7505,2508,4
7506,2508,5
7507,2508,5
7508,2509,3
7509,2510,2
7510,2510,4
7511,2511,2
7512,2511,3
7513,2511,3
7514,2511,4
7515,2512,3
7516,2512,3
7517,2512,2
7518,2512,3
7519,2513,3
7520,2513,3
7521,2513,2
7522,2513,4
7523,2514,3
7524,2514,2
7525,2514,1
7526,2515,4
7527,2516,2
7528,2516,5
7529,2516,4
7530,2517,2
7531,2517,3
7532,2517,1
7533,2517,3
7534,2518,5
7535,2518,4
7536,2519,4
7537,2519,5
7538,2520,1
7539,2520,1
7540,2520,3
7541,2520,1
7542,2521,5
7543,2521,5
7544,2522,4
7545,2522,3
7546,2522,3
7547,2523,5
7548,2523,2
7549,2524,1
7550,2524,4
7551,2524,4
7552,2524,2
7553,2525,3
7554,2525,5
7555,2526,5
7556,2526,2
7557,2526,2
7558,2526,2
7559,2527,4
7560,2527,5
7561,2528,5
7562,2529,1
7563,2529,5
7564,2530,2
7565,2530,1
7566,2530,5
7567,2531,3
7568,2531,3
7569,2531,4
7570,2532,3
7571,2532,4
7572,2532,3
7573,2532,1
7574,2533,4
7575,2533,1
7576,2533,4
7577,2534,5
7578,2534,1
7579,2534,5
7580,2534,1
7581,2534,2
7582,2535,5
7583,2535,5
7584,2536,2
7585,2536,3
7586,2536,2
7587,2536,1
7588,2537,5
7589,2538,5
7590,2538,3
7591,2539,3
7592,2539,5
7593,2540,2
7594,2540,5
7595,2540,2
7596,2541,4
7597,2541,1
7598,2542,3
7599,2542,4
7600,2543,1
7601,2544,4
7602,2544,3
7603,2544,2
7604,2545,2
7605,2545,3
7606,2545,5
7607,2546,4
7608,2546,3
7609,2547,1
7610,2547,1
7611,2547,4
7612,2548,3
7613,2548,3
7614,2549,1
7615,2549,5
7616,2550,4
7617,2550,1
7618,2550,2
7619,2550,2
7620,2550,3
7621,2551,1
7622,2551,3
7623,2552,1
7624,2552,1
7625,2552,1
7626,2553,3
7627,2553,4
7628,2553,3
7629,2553,1
7630,2553,1
7631,2554,5
7632,2554,1
7633,2554,5
7634,2554,3
7635,2554,2
7636,2555,1
7637,2555,3
7638,2556,1
7639,2557,2
7640,2557,5
7641,2557,1
7642,2557,2
7643,2557,3
7644,2558,1
7645,2559,5
7646,2559,4
7647,2559,5
7648,2560,4
7649,2561,3
7650,2561,5
7651,2561,1
7652,2561,5
7653,2561,3
7654,2562,2
7655,2562,2
7656,2562,1
7657,2562,4
7658,2563,5
7659,2563,3
7660,2563,1
7661,2564,3
7662,2564,1
7663,2564,4
7664,2564,2
7665,2565,4
7666,2565,2
7667,2565,4
7668,2565,2
7669,2566,4
7670,2567,2
7671,2567,2
7672,2567,4
7673,2567,2
7674,2567,4
7675,2568,2
7676,2569,4
7677,2569,3
7678,2569,3
7679,2569,4
7680,2569,1
7681,2570,5
7682,2570,5
7683,2570,3
7684,2570,1
7685,2570,2
7686,2571,3
7687,2571,3
7688,2571,2
7689,2571,2
7690,2571,4
7691,2572,5
7692,2572,1
7693,2572,5
7694,2572,5
7695,2573,4
7696,2573,3
7697,2573,3
7698,2573,5
7699,2574,3
7700,2575,1
7701,2575,5
7702,2575,1
7703,2575,4
7704,2576,4
7705,2576,1
